city,lat,lng,country,population,id
Tokyo,35.6897,139.6922,Japan,37977000,1392685764
Jakarta,-6.2146,106.8451,Indonesia,34540000,1360771077
Delhi,28.6600,77.2300,India,29617000,1356872604
Mumbai,18.9667,72.8333,India,23355000,1356226629
Manila,14.6000,120.9833,Philippines,23088000,1608618140
Shanghai,31.1667,121.4667,China,22120000,1156073548
São Paulo,-23.5504,-46.6339,Brazil,22046000,1076532519
Seoul,37.5600,126.9900,"Korea, South",21794000,1410836482
Mexico City,19.4333,-99.1333,Mexico,20996000,1484247881
Guangzhou,23.1288,113.2590,China,20902000,1156237133
Beijing,39.9050,116.3914,China,19433000,1156228865
Cairo,30.0561,31.2394,Egypt,19372000,1818253931
New York,40.6943,-73.9249,United States,18713220,1840034016
Kolkāta,22.5411,88.3378,India,17560000,1356060520
Moscow,55.7558,37.6178,Russia,17125000,1643318494
Bangkok,13.7500,100.5167,Thailand,17066000,1764068610
Buenos Aires,-34.5997,-58.3819,Argentina,16157000,1032717330
Shenzhen,22.5350,114.0540,China,15929000,1156158707
Dhaka,23.7289,90.3944,Bangladesh,15443000,1050529279
Lagos,6.4500,3.4000,Nigeria,15279000,1566593751
Istanbul,41.0100,28.9603,Turkey,15154000,1792756324
Ōsaka,34.7500,135.4601,Japan,14977000,1392419823
Karachi,24.8600,67.0100,Pakistan,14835000,1586129469
Bangalore,12.9699,77.5980,India,13707000,1356410365
Tehran,35.7000,51.4167,Iran,13633000,1364305026
Kinshasa,-4.3233,15.3081,Congo (Kinshasa),13528000,1180000363
Ho Chi Minh City,10.8167,106.6333,Vietnam,13312000,1704774326
Los Angeles,34.1139,-118.4068,United States,12750807,1840020491
Rio de Janeiro,-22.9083,-43.1964,Brazil,12272000,1076887657
Nanyang,32.9987,112.5292,China,12010000,1156192287
Baoding,38.8671,115.4845,China,11860000,1156256829
Chennai,13.0825,80.2750,India,11324000,1356374944
Chengdu,30.6600,104.0633,China,11309000,1156421555
Lahore,31.5497,74.3436,Pakistan,11021000,1586801463
Paris,48.8566,2.3522,France,11020000,1250015082
London,51.5072,-0.1275,United Kingdom,10979000,1826645935
Linyi,35.0606,118.3425,China,10820000,1156086320
Tianjin,39.1467,117.2056,China,10800000,1156174046
Shijiazhuang,38.0422,114.5086,China,10784600,1156217541
Zhoukou,33.6250,114.6418,China,9901000,1156272098
Lima,-12.0500,-77.0333,Peru,9848000,1604728603
Hyderābād,17.3667,78.4667,India,9746000,1356871768
Handan,36.6116,114.4894,China,9549700,1156957080
Bogotá,4.6126,-74.0705,Colombia,9464000,1170483426
Weifang,36.7167,119.1000,China,9373000,1156912965
Nagoya,35.1167,136.9333,Japan,9113000,1392407472
Wuhan,30.5872,114.2881,China,8962000,1156117184
Heze,35.2333,115.4333,China,8750000,1156225008
Ganzhou,25.8292,114.9336,China,8677600,1156832475
Tongshan,34.2610,117.1859,China,8669000,1156241678
Chicago,41.8373,-87.6862,United States,8604203,1840000494
Luanda,-8.8383,13.2344,Angola,8417000,1024949724
Changsha,28.1987,112.9709,China,8394500,1156961497
Fuyang,32.8986,115.8045,China,8360000,1156248008
Kuala Lumpur,3.1478,101.6953,Malaysia,8285000,1458988644
